"행정구역별(시군구)","성별",2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시군구)","성별",1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계,1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대주택,주택_비거주용건물내 주택,주택이외의 거처_계
"서울특별시","계",1138860,989460,515463,240673,17518,174169,41637,149400,1180540,1009881,509816,251819,18007,188113,42126,170659,1229421,1045047,513330,264524,18680,205178,43335,184374,1299787,1100060,524735,286571,19555,223927,45272,199727,1390701,1163690,536654,311112,21613,250810,43501,227011
"서울특별시","남자",544607,464271,262455,93565,7190,78343,22718,80336,561524,470459,259723,96864,7276,83691,22905,91065,581944,485596,262165,100969,7514,91526,23422,96348,611561,509621,268965,109124,7832,99066,24634,101940,650999,536424,274574,118308,8971,111069,23502,114575
"서울특별시","여자",594253,525189,253008,147108,10328,95826,18919,69064,619016,539422,250093,154955,10731,104422,19221,79594,647477,559451,251165,163555,11166,113652,19913,88026,688226,590439,255770,177447,11723,124861,20638,97787,739702,627266,262080,192804,12642,139741,19999,112436
"종로구","계",22835,18970,11376,2588,877,3326,803,3865,23638,19260,11234,2992,887,3279,868,4378,25326,20633,12405,3014,877,3363,974,4693,24671,20018,11354,3336,927,3476,925,4653,25983,20750,11208,3691,1009,3993,849,5233
"종로구","남자",11185,8876,5590,1137,322,1424,403,2309,11594,9013,5565,1282,315,1407,444,2581,12635,9867,6367,1227,314,1442,517,2768,11942,9306,5653,1409,333,1468,443,2636,12663,9674,5611,1514,397,1696,456,2989
"종로구","여자",11650,10094,5786,1451,555,1902,400,1556,12044,10247,5669,1710,572,1872,424,1797,12691,10766,6038,1787,563,1921,457,1925,12729,10712,5701,1927,594,2008,482,2017,13320,11076,5597,2177,612,2297,393,2244
"중구","계",19671,16033,7441,5486,309,2052,745,3638,20164,16111,7181,5673,301,2102,854,4053,20803,16522,7161,5875,337,2312,837,4281,22078,17378,7169,6589,345,2450,825,4700,22818,17845,7042,6871,375,2759,798,4973
"중구","남자",9730,7621,3722,2357,150,986,406,2109,9826,7480,3475,2384,142,1027,452,2346,10052,7640,3486,2418,152,1123,461,2412,10677,8024,3517,2738,146,1176,447,2653,11021,8261,3502,2843,171,1295,450,2760
"중구","여자",9941,8412,3719,3129,159,1066,339,1529,10338,8631,3706,3289,159,1075,402,1707,10751,8882,3675,3457,185,1189,376,1869,11401,9354,3652,3851,199,1274,378,2047,11797,9584,3540,4028,204,1464,348,2213
"용산구","계",31641,28184,16604,5637,684,4690,569,3457,33076,29320,16830,6117,716,5027,630,3756,34240,29856,16962,6164,740,5405,585,4384,35148,30263,16782,6162,771,5954,594,4885,36881,31438,16962,6264,769,6863,580,5443
"용산구","남자",14511,12454,7752,2107,281,2045,269,2057,15176,13023,7833,2331,295,2232,332,2153,15794,13300,7935,2331,317,2437,280,2494,16204,13553,7873,2312,328,2733,307,2651,16880,13979,7851,2328,341,3175,284,2901
"용산구","여자",17130,15730,8852,3530,403,2645,300,1400,17900,16297,8997,3786,421,2795,298,1603,18446,16556,9027,3833,423,2968,305,1890,18944,16710,8909,3850,443,3221,287,2234,20001,17459,9111,3936,428,3688,296,2542
"성동구","계",37074,33077,19203,9332,257,2776,1509,3997,39067,34689,19183,10705,256,3006,1539,4378,40706,35978,19574,11160,305,3319,1620,4728,41488,36487,19009,12167,284,3455,1572,5001,42585,37350,18791,13018,300,3580,1661,5235
"성동구","남자",19129,16830,10782,3699,105,1413,831,2299,19964,17508,10794,4285,96,1458,875,2456,20309,17738,10757,4333,130,1620,898,2571,20525,17852,10639,4630,118,1607,858,2673,20874,18105,10461,4907,124,1695,918,2769
"성동구","여자",17945,16247,8421,5633,152,1363,678,1698,19103,17181,8389,6420,160,1548,664,1922,20397,18240,8817,6827,175,1699,722,2157,20963,18635,8370,7537,166,1848,714,2328,21711,19245,8330,8111,176,1885,743,2466
"광진구","계",53169,48369,33922,3461,515,8214,2257,4800,54866,49303,34026,3512,566,8835,2364,5563,56337,50250,34025,3591,585,9655,2394,6087,58714,52345,34357,4142,557,10857,2432,6369,62301,54925,35368,4296,663,12125,2473,7376
"광진구","남자",25927,23419,16880,1385,186,3779,1189,2508,26630,23733,16999,1415,219,3850,1250,2897,27057,24028,17100,1359,218,4129,1222,3029,28035,24993,17395,1565,200,4551,1282,3042,29570,26107,17899,1606,250,5072,1280,3463
"광진구","여자",27242,24950,17042,2076,329,4435,1068,2292,28236,25570,17027,2097,347,4985,1114,2666,29280,26222,16925,2232,367,5526,1172,3058,30679,27352,16962,2577,357,6306,1150,3327,32731,28818,17469,2690,413,7053,1193,3913
"동대문구","계",52650,45597,29177,9051,599,4322,2448,7053,54030,46323,28911,9638,629,4713,2432,7707,55593,47915,29027,10703,622,5234,2329,7678,58152,50021,29191,11962,694,5628,2546,8131,60925,50318,28263,13025,775,6025,2230,10607
"동대문구","남자",27103,23117,15541,3783,282,2164,1347,3986,27638,23324,15375,3941,290,2396,1322,4314,28098,23847,15399,4340,292,2609,1207,4251,29176,24830,15476,4890,313,2748,1403,4346,30239,24795,15076,5253,364,2922,1180,5444
"동대문구","여자",25547,22480,13636,5268,317,2158,1101,3067,26392,22999,13536,5697,339,2317,1110,3393,27495,24068,13628,6363,330,2625,1122,3427,28976,25191,13715,7072,381,2880,1143,3785,30686,25523,13187,7772,411,3103,1050,5163
"중랑구","계",45717,42835,28600,6891,760,5271,1313,2882,47543,44488,29030,7470,773,5812,1403,3055,49207,45940,28846,8012,834,6787,1461,3267,52196,48599,29517,8886,890,7692,1614,3597,56605,52480,30367,10631,1007,8825,1650,4125
"중랑구","남자",23176,21500,15278,2640,330,2535,717,1676,24000,22236,15574,2850,331,2712,769,1764,24711,22833,15407,3085,363,3177,801,1878,25988,23967,15866,3349,355,3503,894,2021,28068,25821,16400,4084,416,3997,924,2247
"중랑구","여자",22541,21335,13322,4251,430,2736,596,1206,23543,22252,13456,4620,442,3100,634,1291,24496,23107,13439,4927,471,3610,660,1389,26208,24632,13651,5537,535,4189,720,1576,28537,26659,13967,6547,591,4828,726,1878
"성북구","계",54117,49692,29496,9688,1111,6614,2783,4425,54243,49522,28424,10249,1131,6953,2765,4721,55136,50351,28327,10703,1140,7457,2724,4785,57832,53089,28593,12168,1206,8305,2817,4743,61510,56001,29270,13300,1447,9417,2567,5509
"성북구","남자",24615,22422,13940,3687,468,2910,1417,2193,24560,22237,13503,3938,484,2983,1329,2323,24777,22430,13442,3993,476,3236,1283,2347,26131,23800,13702,4678,490,3548,1382,2331,27229,24585,13717,5014,601,4037,1216,2644
"성북구","여자",29502,27270,15556,6001,643,3704,1366,2232,29683,27285,14921,6311,647,3970,1436,2398,30359,27921,14885,6710,664,4221,1441,2438,31701,29289,14891,7490,716,4757,1435,2412,34281,31416,15553,8286,846,5380,1351,2865
"강북구","계",36668,34256,19573,5453,824,7588,818,2412,39082,36431,20371,5954,886,8294,926,2651,40872,38020,20918,6208,893,9084,917,2852,42791,39843,21490,6993,905,9500,955,2948,45685,42513,22451,7211,1024,10889,938,3172
"강북구","남자",16871,15496,9518,1964,319,3254,441,1375,17809,16278,9776,2179,336,3507,480,1531,18508,16858,10104,2175,323,3786,470,1650,19517,17770,10530,2520,336,3880,504,1747,20958,19028,11028,2622,393,4483,502,1930
"강북구","여자",19797,18760,10055,3489,505,4334,377,1037,21273,20153,10595,3775,550,4787,446,1120,22364,21162,10814,4033,570,5298,447,1202,23274,22073,10960,4473,569,5620,451,1201,24727,23485,11423,4589,631,6406,436,1242
"도봉구","계",28296,26423,11819,8625,618,4838,523,1873,29469,27144,11849,8970,589,5180,556,2325,30848,28410,11765,9737,626,5745,537,2438,32653,29897,12137,10374,654,6131,601,2756,34884,31875,12497,11176,700,6967,535,3009
"도봉구","남자",12607,11543,5938,2956,268,2092,289,1064,13093,11734,5907,3068,243,2214,302,1359,13586,12120,5881,3302,250,2408,279,1466,14396,12804,6185,3473,254,2558,334,1592,15438,13708,6392,3775,280,2966,295,1730
"도봉구","여자",15689,14880,5881,5669,350,2746,234,809,16376,15410,5942,5902,346,2966,254,966,17262,16290,5884,6435,376,3337,258,972,18257,17093,5952,6901,400,3573,267,1164,19446,18167,6105,7401,420,4001,240,1279
"노원구","계",47641,45517,11681,28519,547,3879,891,2124,49265,46970,11737,29566,640,4164,863,2295,51280,48843,11789,31115,639,4429,871,2437,53365,50960,11610,33073,701,4632,944,2405,56438,53902,11293,35828,771,5127,883,2536
"노원구","남자",20427,19109,6227,10157,261,1930,534,1318,20740,19298,6127,10388,291,1992,500,1442,21674,20170,6159,11058,276,2148,529,1504,22556,20977,6192,11699,301,2221,564,1579,23701,22097,5846,12899,353,2492,507,1604
"노원구","여자",27214,26408,5454,18362,286,1949,357,806,28525,27672,5610,19178,349,2172,363,853,29606,28673,5630,20057,363,2281,342,933,30809,29983,5418,21374,400,2411,380,826,32737,31805,5447,22929,418,2635,376,932
"은평구","계",44440,39564,17709,6507,821,13535,992,4876,46535,40615,17315,6987,851,14439,1023,5920,48888,42370,17252,7428,907,15721,1062,6518,52814,45351,17926,8711,907,16770,1037,7463,57853,49596,19034,9637,1013,18922,990,8257
"은평구","남자",19908,17469,8291,2506,313,5829,530,2439,20727,17793,8130,2703,299,6110,551,2934,21694,18568,8202,2836,337,6631,562,3126,23209,19793,8560,3320,340,7017,556,3416,25221,21487,9112,3617,385,7849,524,3734
"은평구","여자",24532,22095,9418,4001,508,7706,462,2437,25808,22822,9185,4284,552,8329,472,2986,27194,23802,9050,4592,570,9090,500,3392,29605,25558,9366,5391,567,9753,481,4047,32632,28109,9922,6020,628,11073,466,4523
"서대문구","계",43298,39384,22849,7099,1042,7016,1378,3914,43418,39036,21588,7917,1006,7135,1390,4382,44795,40211,21768,8261,1075,7608,1499,4584,46449,41741,21659,8957,1104,8507,1514,4708,49863,44411,22522,10144,1141,9178,1426,5452
"서대문구","남자",18918,17052,10289,2712,431,2994,626,1866,18891,16856,9866,2904,383,3054,649,2035,19553,17477,10025,3048,410,3261,733,2076,20161,18080,10037,3239,440,3670,694,2081,21359,19032,10227,3790,439,3882,694,2327
"서대문구","여자",24380,22332,12560,4387,611,4022,752,2048,24527,22180,11722,5013,623,4081,741,2347,25242,22734,11743,5213,665,4347,766,2508,26288,23661,11622,5718,664,4837,820,2627,28504,25379,12295,6354,702,5296,732,3125
"마포구","계",53382,45531,21923,10301,686,10848,1773,7851,54162,45536,20949,10832,648,11287,1820,8626,56837,46117,20762,11018,663,11909,1765,10720,59248,47643,20927,11753,649,12595,1719,11605,63172,50408,20980,12980,709,14010,1729,12764
"마포구","남자",24004,20445,10594,3997,292,4649,913,3559,24036,20177,10072,4151,261,4744,949,3859,24992,20435,10135,4092,275,5035,898,4557,25671,20949,10167,4369,275,5285,853,4722,27264,22244,10355,4765,313,5942,869,5020
"마포구","여자",29378,25086,11329,6304,394,6199,860,4292,30126,25359,10877,6681,387,6543,871,4767,31845,25682,10627,6926,388,6874,867,6163,33577,26694,10760,7384,374,7310,866,6883,35908,28164,10625,8215,396,8068,860,7744
"양천구","계",32878,30350,13458,8520,638,7218,516,2528,33088,30287,12439,8770,640,7865,573,2801,34304,31433,12097,9315,711,8716,594,2871,36345,33289,12308,9976,722,9695,588,3056,39436,36114,12426,11295,810,10983,600,3322
"양천구","남자",15374,14043,7106,3234,254,3182,267,1331,15252,13764,6580,3223,250,3421,290,1488,15827,14281,6487,3413,268,3790,323,1546,16658,15059,6620,3645,268,4219,307,1599,18058,16319,6705,4218,313,4753,330,1739
"양천구","여자",17504,16307,6352,5286,384,4036,249,1197,17836,16523,5859,5547,390,4444,283,1313,18477,17152,5610,5902,443,4926,271,1325,19687,18230,5688,6331,454,5476,281,1457,21378,19795,5721,7077,497,6230,270,1583
"강서구","계",60988,48003,16627,18848,743,10874,911,12985,68237,50204,15992,19968,799,12569,876,18033,73011,52875,15968,21221,823,13963,900,20136,79371,56978,16447,23041,904,15622,964,22393,86172,61335,16521,24864,1010,18027,913,24837
"강서구","남자",28199,22121,8583,7689,286,5046,517,6078,31534,23120,8371,8158,311,5788,492,8414,33780,24433,8454,8693,326,6452,508,9347,36229,26098,8655,9364,382,7148,549,10131,39138,28061,8767,9983,415,8389,507,11077
"강서구","여자",32789,25882,8044,11159,457,5828,394,6907,36703,27084,7621,11810,488,6781,384,9619,39231,28442,7514,12528,497,7511,392,10789,43142,30880,7792,13677,522,8474,415,12262,47034,33274,7754,14881,595,9638,406,13760
"구로구","계",42055,30828,14825,9498,1178,4443,884,11227,42984,31549,14533,10017,1155,4905,939,11435,44151,32586,14196,11042,1235,5248,865,11565,47740,35208,14535,12611,1385,5759,918,12532,50971,37640,14911,13837,1579,6556,757,13331
"구로구","남자",21128,15050,7919,4004,483,2129,515,6078,21366,15171,7840,4032,462,2314,523,6195,21887,15663,7777,4419,467,2506,494,6224,23455,16770,7940,5067,543,2679,541,6685,25085,17918,8183,5606,680,3014,435,7167
"구로구","여자",20927,15778,6906,5494,695,2314,369,5149,21618,16378,6693,5985,693,2591,416,5240,22264,16923,6419,6623,768,2742,371,5341,24285,18438,6595,7544,842,3080,377,5847,25886,19722,6728,8231,899,3542,322,6164
"금천구","계",31728,24991,15407,4687,616,3451,830,6737,32928,25611,14950,4891,633,4079,1058,7317,34564,27251,14702,6178,621,4813,937,7313,37778,28594,15237,5960,711,5651,1035,9184,42334,30355,15331,6641,824,6661,898,11979
"금천구","남자",17721,13398,8644,2204,274,1725,551,4323,18305,13602,8356,2260,268,2030,688,4703,19079,14584,8231,3041,262,2458,592,4495,20699,15172,8631,2727,302,2891,621,5527,22847,15911,8608,2974,375,3392,562,6936
"금천구","여자",14007,11593,6763,2483,342,1726,279,2414,14623,12009,6594,2631,365,2049,370,2614,15485,12667,6471,3137,359,2355,345,2818,17079,13422,6606,3233,409,2760,414,3657,19487,14444,6723,3667,449,3269,336,5043
"영등포구","계",49453,35190,19443,10048,289,3854,1556,14263,51151,35236,18612,10650,315,4100,1559,15915,53477,36393,18580,11139,321,4705,1648,17084,58214,38967,19313,12058,344,5356,1896,19247,64000,42523,20370,13675,378,6295,1805,21477
"영등포구","남자",25060,17252,10025,4252,119,2012,844,7808,25953,17269,9599,4573,123,2137,837,8684,27090,17778,9670,4646,126,2435,901,9312,29297,19001,10045,5011,150,2766,1029,10296,32099,20685,10581,5778,157,3199,970,11414
"영등포구","여자",24393,17938,9418,5796,170,1842,712,6455,25198,17967,9013,6077,192,1963,722,7231,26387,18615,8910,6493,195,2270,747,7772,28917,19966,9268,7047,194,2590,867,8951,31901,21838,9789,7897,221,3096,835,10063
"동작구","계",52954,49363,29858,8673,754,7943,2135,3591,54355,50513,30453,8778,761,8466,2055,3842,56872,52747,31577,9061,796,9050,2263,4125,60088,55994,33222,9817,893,9721,2341,4094,64101,59432,34834,10460,1007,10688,2443,4669
"동작구","남자",25960,23850,15400,3404,345,3617,1084,2110,26389,24092,15623,3294,332,3773,1070,2297,27452,24995,16139,3335,338,4017,1166,2457,28746,26377,16849,3629,377,4275,1247,2369,30327,27638,17447,3798,452,4674,1267,2689
"동작구","여자",26994,25513,14458,5269,409,4326,1051,1481,27966,26421,14830,5484,429,4693,985,1545,29420,27752,15438,5726,458,5033,1097,1668,31342,29617,16373,6188,516,5446,1094,1725,33774,31794,17387,6662,555,6014,1176,1980
"관악구","계",103972,87971,56162,11590,988,9908,9323,16001,106865,88407,56635,10990,1062,10879,8841,18458,112733,93520,59159,11808,1095,11742,9716,19213,119863,100459,64558,11833,1125,12544,10399,19404,129233,105833,67931,12924,1221,13917,9840,23400
"관악구","남자",55799,47257,31545,4993,425,4716,5578,8542,57078,47237,31624,4636,470,5251,5256,9841,59445,49304,32561,4945,472,5598,5728,10141,62600,52498,35141,4928,471,5844,6114,10102,67665,55280,37145,5327,530,6553,5725,12385
"관악구","여자",48173,40714,24617,6597,563,5192,3745,7459,49787,41170,25011,6354,592,5628,3585,8617,53288,44216,26598,6863,623,6144,3988,9072,57263,47961,29417,6905,654,6700,4285,9302,61568,50553,30786,7597,691,7364,4115,11015
"서초구","계",38357,33335,13508,10722,678,6947,1480,5022,39702,34243,13538,10883,689,7639,1494,5459,41137,35090,13202,11547,740,8131,1470,6047,42667,35963,13101,11957,736,8744,1425,6704,43942,36662,13054,11984,788,9440,1396,7280
"서초구","남자",16947,14192,6199,3941,256,3040,756,2755,17483,14543,6259,3974,267,3265,778,2940,18082,14918,6110,4176,280,3585,767,3164,18792,15328,6120,4352,263,3830,763,3464,19142,15504,6010,4343,297,4136,718,3638
"서초구","여자",21410,19143,7309,6781,422,3907,724,2267,22219,19700,7279,6909,422,4374,716,2519,23055,20172,7092,7371,460,4546,703,2883,23875,20635,6981,7605,473,4914,662,3240,24800,21158,7044,7641,491,5304,678,3642
"강남구","계",61998,53051,19523,19658,1058,10662,2150,8947,62774,53464,19259,19654,1074,11334,2143,9310,62727,52807,19038,18614,1045,11888,2222,9920,66073,55051,19287,19693,1066,12763,2242,11022,68999,56660,19193,20554,1092,13708,2113,12339
"강남구","남자",26157,21586,8612,7245,391,4321,1017,4571,26515,21703,8487,7204,432,4553,1027,4812,26718,21733,8593,6715,433,4935,1057,4985,28187,22814,8876,7115,450,5286,1087,5373,29446,23467,8859,7413,453,5716,1026,5979
"강남구","여자",35841,31465,10911,12413,667,6341,1133,4376,36259,31761,10772,12450,642,6781,1116,4498,36009,31074,10445,11899,612,6953,1165,4935,37886,32237,10411,12578,616,7477,1155,5649,39553,33193,10334,13141,639,7992,1087,6360
"송파구","계",54409,48070,16711,11660,584,17335,1780,6339,58848,49702,16214,12221,631,18785,1851,9146,63451,52233,15912,13129,659,20698,1835,11218,68861,56406,16345,14509,723,22867,1962,12455,73694,59497,16852,14937,820,24852,2036,14197
"송파구","남자",24833,21431,8402,4301,212,7564,952,3402,26901,22095,8253,4391,233,8229,989,4806,28740,23191,8089,4754,257,9100,991,5549,31036,25109,8457,5235,266,10063,1088,5927,32890,26276,8672,5275,326,10871,1132,6614
"송파구","여자",29576,26639,8309,7359,372,9771,828,2937,31947,27607,7961,7830,398,10556,862,4340,34711,29042,7823,8375,402,11598,844,5669,37825,31297,7888,9274,457,12804,874,6528,40804,33221,8180,9662,494,13981,904,7583
"강동구","계",39469,34876,18568,8131,342,6565,1270,4593,41050,35917,18563,8415,369,7266,1304,5133,42126,36696,18318,8481,391,8196,1310,5430,45188,39516,18661,9843,352,9253,1407,5672,50316,43827,19183,11869,381,11003,1391,6489
"강동구","남자",19318,16738,9678,3211,137,2987,725,2580,20064,17173,9735,3300,143,3244,751,2891,20404,17405,9655,3235,152,3608,755,2999,21674,18697,9839,3860,131,4100,767,2977,23817,20442,10120,4576,146,4869,731,3375
"강동구","여자",20151,18138,8890,4920,205,3578,545,2013,20986,18744,8828,5115,226,4022,553,2242,21722,19291,8663,5246,239,4588,555,2431,23514,20819,8822,5983,221,5153,640,2695,26499,23385,9063,7293,235,6134,660,3114
